index,label-key,numbers
,icar_H_as_stated,F14
,internets,F01|F02|F03|F04|F05|F06|F07|F08|F12|F13|F14|F15|F20|F21|F22|F23|F24|F25|T01|T02
I.2,joint_procurement,F01|F02|F03|F04|F05|F06|F07|F08|F12|F13|F21|F22
I.2,award_on_behalf_ca,T01|T02
I.3,info_tendering,F01|F02|F04|F05|F07|F08|F12|F21|F22|F23|F24|T01|T02
,address_furtherinfo,F01|F02|F04|F05|F07|F08|F12|F21|F22|F23|F24|T01|T02
,address_send_tenders_request,F01|F02|F04|F05|F07|F12|F21|F22
,address_send_appl_tenders,F23|F24
,icar_H_as_stated,F14
II.1,quantity_scope_contract,F01|F02|F03|F04|F05|F06|F07|F08|F12|F13|F14|F15|F20|F21|F22|F23|F24|F25|T01|T02
II.1.5,value_magnitude_estimated_total,F01|F02|F04|F05|F21|F22|F23|F24|F25
II.1.6,lots_info,F01|F02|F03|F04|F05|F06|F15|F21|F22|F23|F24|F25
,division_lots,F01|F02|F03|F04|F05|F06|F15|F21|F23|F24|F25
,lots_submitted_for,F01|F02|F04|F05|F21|F22|F23|F24
II.1.7,value_total,F03|F06|F15|F21|F22|F23|F25
,taken_consideration,F03|F06|F15|F21|F22|F23|F25
II.2.3,place_performance,F01|F02|F03|F04|F05|F06|F07|F08|F15|F20|F21|F22|F23|F24|F25|T01|T02
II.2.5,award_criteria,F15
,directive_201424,F15
,directive_201425,F15
,directive_201423,F15
,directive_200981,F15
,award_criteria_below,F01|F02|F04|F05|F07
,award_concession_basis,F24|F25
,award_criteria_descr_below,F24|F25
II.2.6,value_magnitude_estimated,F01|F02|F04|F05|F21|F22|F23|F24
,renewals_subject,F02
,_yes,F05
,directive_201424,F20
,directive_201425,F20
II.2.8,qs_duration,F07
II.2.9,limit_operators,F02|F05
II.2.10,variants_info,F01|F02|F04|F05
,variants_accepted,F02|F05
II.2.11,options_info,F01|F02|F03|F04|F05|F06|F15
,options,F02|F03|F05|F06|F15
II.2.12,electronic_catalogue,F02|F05
II.2.13,eu_progr_info,F01|F02|F03|F04|F05|F06|F07|F12|F13|F15|F20|F21|F22|F23|F24|F25
,eu_progr_related,F01|F02|F03|F04|F05|F06|F07|F12|F13|F15|F20|F21|F22|F23|F24|F25
,eu_progr_ref,F01|F02|F03|F04|F05|F06|F07|F12|F13|F15|F20|F21|F22|F23|F24|F25
II.4,assets_essential,T02
III.1,conditions_particip,F01|F02|F04|F05|F07|F12|F21|F22|F23|F24
III.1,conditions_contract,T02
III.1.1,situation_personal_incl,F01|F02|F04|F05|F24
III.1.2,economic_financial_standing,F01|F02|F04|F05|F24
III.1.2,excl_rights_granted,T02
III.1.3,technical_capacity,F01|F02|F04|F05|F24
III.1.3,allocation_revenues,T02
III.1.4,participation_rules,F04|F05|F21|F22|F23
III.1.4,social_standars,T02
