XPATH,BT ID,BT Name,Additional information
/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Change/efac:ChangedElement/efbc:ChangedSectionIdentifier,BT-13716,Change Previous Section Identifier,
/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Change/efbc:ChangedNoticeIdentifier,BT-758,Change Notice Version Identifier,
/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Change/efac:ChangedElement/cbc:ChangeDescription,BT-141,Change Description,
/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Change/efac:ChangedElement[efbc:ElementOldValue]/efbc:ElementNewValue,BT-141,Change Description,For substitution
/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Change/efac:ChangedElement[not(efbc:ElementOldValue)]/efbc:ElementNewValue,BT-141,Change Description,For addition
/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Change/efac:ChangedElement[not(efbc:ElementNewValue)]/efbc:ElementOldValue,BT-141,Change Description,For deletion
/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Change/efbc:ProcurementDocumentsChangeIndicator,BT-718,Change Procurement Documents,
/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Change/efbc:ProcurementDocumentsChangeDate,BT-719,Change Procurement Documents Date,
/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Change/efac:ChangeReason/efbc:ReasonCode,BT-140,Change Reason Code,
/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Change/efac:ChangeReason/efbc:ReasonDescription,BT-762,Change Reason Description,
/*/cbc:UBLVersionID,–,UBL version ID (UBL),
/*/cbc:CustomizationID,–,Customization ID (UBL),
/*/cbc:ID,BT-701,Notice Identifier,
/*/cbc:ContractFolderID,BT-04,Procedure Identifier,
/*/cbc:IssueDate,BT-05,Notice Dispatch Date,Date component with TZ
/*/cbc:IssueTime,BT-05,Notice Dispatch Date,Time component with TZ
/*/cbc:VersionID,BT-757,Notice Version,
/*/cbc:RequestedPublicationDate,BT-738,Notice Publication Date Preferred,Date (no time & no TZ)
/PriorInformationNotice/cbc:PlannedDate,BT-127,Future Notice,Date (no time & no TZ)
/*/cbc:RegulatoryDomain,BT-01,Procedure Legal Basis,For EU directive
/*/cbc:NoticeTypeCode/@listName,BT-03,Form Type,
/*/cbc:NoticeTypeCode,BT-02,Notice Type,
/*/cbc:NoticeLanguageCode,BT-702,Notice Official Language,1st listed Notice (EU) Official language
/*/cac:AdditionalNoticeLanguage/cbc:ID,BT-702,Notice Official Language,Other listed Notice (EU) Official Languages
/*/cac:ContractingParty/cbc:BuyerProfileURI,BT-508,Buyer Profile URI,
/*/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type'],BT-11,Buyer Legal Type,
/*/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-contracting-type''],BT-740,Buyer Contracting Entity,
